Date,Time,InVolt1,InVolt2,InVolt3,InFreq,Load1,Load2,Load3,BattVolt,BattVoltNeg,BattTemp,BattCap,OutVolt1,OutVolt2,OutVolt3,OutFreq,AutonomTime,BattCurrWorst,OutCurr1,OutCurr2,OutCurr3,OutPower1,OutPower2,OutPower3,BypVolt1,BypVolt2,BypVolt3
01/09/2023,16:52:55,214.6,209.0,219.6,60.0,0.0,0.0,0.0,272.9,272.9,24.0,100.0,219.8,220.1,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,217.5,217.7,219.7
01/09/2023,16:56:00,215.2,209.5,220.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.8,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.8,217.9,220.3
01/09/2023,16:59:06,215.0,209.3,219.8,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.3,220.0,601.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,217.6,218.0,219.9
01/09/2023,17:02:11,214.3,208.8,220.2,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,220.0,601.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,217.2,217.3,220.2
01/09/2023,17:05:17,214.0,208.5,219.5,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.1,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,217.4,216.8,219.5
01/09/2023,17:08:22,214.8,208.3,218.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,217.4,216.9,219.1
01/09/2023,17:11:27,214.3,208.8,219.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.9,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,217.7,217.4,219.8
01/09/2023,17:14:32,216.4,210.3,220.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.8,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.4,219.1,220.4
01/09/2023,17:17:38,215.9,210.4,221.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.7,219.2,221.3
01/09/2023,17:20:38,215.7,209.9,220.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.8,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.9,218.6,220.2
01/09/2023,17:23:42,216.5,210.1,220.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.3,219.0,220.0
01/09/2023,17:26:42,216.9,208.9,220.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.8,217.7,220.8
01/09/2023,17:29:46,216.6,209.9,220.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.8,218.3,220.4
01/09/2023,17:32:53,216.0,208.8,219.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.7,220.2,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.7,217.5,219.8
01/09/2023,17:35:57,214.6,207.3,220.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,217.8,216.1,220.1
01/09/2023,17:39:03,215.0,206.1,220.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,217.8,214.3,220.6
01/09/2023,17:42:08,216.2,208.4,222.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.2,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.8,216.9,221.7
01/09/2023,17:45:14,217.5,208.9,220.5,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,220.2,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,220.7,217.4,220.8
01/09/2023,17:48:19,217.0,209.5,221.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.3,219.7,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,220.3,218.2,221.3
01/09/2023,17:51:25,215.7,209.5,221.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.4,217.8,221.1
01/09/2023,17:54:30,216.0,210.7,220.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.9,219.9,601.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.5,219.2,220.2
01/09/2023,17:57:35,215.1,207.6,220.1,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,219.8,601.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,217.9,216.2,219.9
01/09/2023,18:00:40,215.8,208.3,218.7,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,220.1,601.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.3,216.4,219.2
01/09/2023,18:03:46,215.0,208.6,218.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,220.2,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,217.8,216.8,218.8
01/09/2023,18:06:50,214.8,208.8,220.0,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.0,217.2,220.0
01/09/2023,18:09:56,214.3,208.1,219.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.7,220.0,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,217.8,217.0,218.9
01/09/2023,18:13:00,216.5,210.6,220.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.8,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.3,219.1,220.7
01/09/2023,18:16:06,216.1,208.8,220.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.2,217.4,220.5
01/09/2023,18:19:10,215.9,208.6,220.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.7,217.2,220.5
01/09/2023,18:22:16,216.9,209.1,221.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,220.2,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.7,217.5,221.9
01/09/2023,18:25:21,217.1,208.3,221.5,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,220.1,216.8,221.9
01/09/2023,18:28:28,216.5,207.0,221.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.4,215.5,221.3
01/09/2023,18:31:32,215.7,208.0,220.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.4,216.2,220.6
01/09/2023,18:34:37,215.5,207.7,219.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.6,216.6,219.9
01/09/2023,18:37:42,215.3,207.2,219.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.5,215.8,219.3
01/09/2023,18:40:48,216.1,208.0,219.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.4,216.5,220.2
01/09/2023,18:43:52,214.8,208.1,219.4,59.9,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.1,599.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,217.9,216.6,219.8
01/09/2023,18:46:58,215.2,209.2,221.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,220.0,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.9,217.9,220.6
01/09/2023,18:50:03,214.6,208.8,220.5,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.3,217.6,220.1
01/09/2023,18:53:09,214.9,210.4,220.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.6,219.3,220.4
01/09/2023,18:56:14,215.4,210.3,219.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.6,218.9,220.5
01/09/2023,18:59:20,214.2,206.9,219.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,217.1,215.6,219.4
01/09/2023,19:02:25,213.6,206.9,218.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,216.8,215.1,218.8
01/09/2023,19:05:31,211.7,206.8,218.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.9,215.4,218.0
01/09/2023,19:08:36,214.7,208.7,219.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.4,220.0,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.4,217.1,219.5
01/09/2023,19:11:42,216.5,209.9,221.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.1,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,220.8,218.5,221.0
01/09/2023,19:14:47,216.4,209.8,220.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.8,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,220.1,218.7,221.2
01/09/2023,19:17:53,216.0,208.6,220.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,220.0,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.9,217.1,221.3
01/09/2023,19:20:57,215.6,209.4,221.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.8,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.8,218.2,221.3
01/09/2023,19:24:02,214.0,207.5,220.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,220.2,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.3,216.4,220.1
01/09/2023,19:27:07,215.2,210.5,220.5,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.1,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,218.6,219.7,220.9
01/09/2023,19:30:13,213.7,208.9,219.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.2,220.0,220.2,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,217.4,217.3,219.8
01/09/2023,19:33:18,215.7,208.2,218.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.5,216.9,218.3
01/09/2023,19:36:24,217.3,210.1,220.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,220.7,218.8,220.7
01/09/2023,19:39:29,218.8,212.3,222.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,220.2,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.3,221.3,222.2
01/09/2023,19:42:35,219.7,213.1,222.5,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,223.1,222.0,222.7
01/09/2023,19:45:40,220.0,214.1,223.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.7,223.2,223.7
01/09/2023,19:48:46,218.9,211.9,224.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.8,220.8,224.3
01/09/2023,19:51:50,219.7,211.5,223.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,223.6,220.6,223.7
01/09/2023,19:54:56,219.4,210.6,222.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.2,220.1,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,223.3,219.1,223.1
01/09/2023,19:58:00,219.0,212.1,221.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.8,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.6,221.0,221.7
01/09/2023,20:01:06,219.1,212.0,221.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,219.7,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.9,220.8,221.7
01/09/2023,20:04:10,219.1,212.8,222.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.9,221.2,222.9
01/09/2023,20:07:16,220.6,213.9,223.5,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.3,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,224.3,222.7,223.8
01/09/2023,20:10:21,221.6,213.6,224.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,225.4,222.4,224.4
01/09/2023,20:13:21,219.6,213.6,225.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,220.1,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,223.4,222.3,225.3
01/09/2023,20:16:21,219.3,213.7,224.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,220.0,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.8,222.3,225.3
01/09/2023,20:19:25,218.7,214.2,225.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.8,223.5,224.8
01/09/2023,20:22:31,220.0,214.6,224.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.1,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,223.4,223.8,225.0
01/09/2023,20:25:36,220.2,213.9,223.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.7,219.9,220.1,601.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,223.9,222.5,224.0
01/09/2023,20:28:42,218.4,211.6,224.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.6,220.6,223.4
01/09/2023,20:31:47,218.0,209.3,222.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.5,218.2,222.4
01/09/2023,20:34:53,217.1,209.9,222.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.8,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.0,218.7,222.6
01/09/2023,20:37:58,218.5,213.9,224.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,223.0,222.6,224.7
01/09/2023,20:41:04,220.7,213.7,223.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,220.2,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.7,222.8,223.8
01/09/2023,20:44:08,218.6,214.0,224.7,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.8,220.0,601.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,223.1,222.8,224.1
01/09/2023,20:47:08,218.8,214.3,224.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,219.9,601.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,223.1,222.8,224.0
01/09/2023,20:50:08,218.3,214.8,224.2,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.9,219.8,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.7,223.8,223.7
01/09/2023,20:53:12,218.0,213.6,225.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.8,221.9,225.2
01/09/2023,20:56:19,217.0,214.1,225.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,99.0,219.8,219.8,220.1,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.5,222.6,224.8
01/09/2023,20:59:23,216.9,212.8,225.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.1,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.0,221.6,225.1
01/09/2023,21:02:29,217.4,210.0,223.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.7,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.3,218.4,223.0
01/09/2023,21:05:34,218.3,209.1,222.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.6,217.8,222.5
01/09/2023,21:08:41,217.6,209.7,222.5,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.8,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.1,218.3,222.2
01/09/2023,21:11:45,219.1,213.2,224.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.1,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.7,222.0,224.0
01/09/2023,21:14:45,219.6,213.3,224.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,224.4,222.0,223.7
01/09/2023,21:17:45,218.5,213.5,224.0,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.7,219.9,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.8,222.1,224.0
01/09/2023,21:20:50,218.2,212.1,222.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.5,219.8,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.1,220.9,222.9
01/09/2023,21:23:56,217.7,212.0,222.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.9,220.6,222.0
01/09/2023,21:27:00,217.8,209.7,221.5,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,220.1,220.2,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.1,218.2,221.8
01/09/2023,21:30:06,218.4,210.4,222.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.3,219.0,223.0
01/09/2023,21:33:10,220.5,212.7,223.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,224.9,221.3,224.1
01/09/2023,21:36:10,218.8,212.8,224.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.1,221.4,224.7
01/09/2023,21:39:15,218.4,212.8,224.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.5,221.2,224.6
01/09/2023,21:42:20,218.1,212.7,223.8,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.1,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.7,221.6,224.2
01/09/2023,21:45:20,219.8,212.8,223.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.8,219.7,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,223.6,221.9,224.2
01/09/2023,21:48:24,217.9,211.5,222.3,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.1,220.2,222.3
01/09/2023,21:51:30,218.2,211.9,222.7,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.7,220.0,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.6,220.9,222.7
01/09/2023,21:54:35,215.1,207.9,221.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.1,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,219.4,216.5,221.5
01/09/2023,21:57:41,216.4,208.4,221.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,220.1,216.8,221.8
01/09/2023,22:00:46,218.3,212.0,223.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.6,220.2,601.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.1,220.6,223.0
01/09/2023,22:03:53,217.5,211.9,221.9,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.1,220.5,222.3
01/09/2023,22:06:58,217.4,211.0,222.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,220.0,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.4,219.8,222.1
01/09/2023,22:10:03,217.8,210.8,222.5,60.1,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,220.2,601.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.2,219.9,222.7
01/09/2023,22:13:08,218.5,211.1,223.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,222.8,219.5,223.4
01/09/2023,22:16:13,217.0,208.6,222.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.1,217.3,222.0
01/09/2023,22:19:18,216.9,209.9,223.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,220.1,601.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.5,218.6,222.7
01/09/2023,22:22:24,217.3,209.1,221.6,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.2,220.1,220.3,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.8,218.0,221.6
01/09/2023,22:25:29,219.0,212.7,223.5,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,220.0,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.1,221.6,223.3
01/09/2023,22:28:35,219.6,212.6,222.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,220.0,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,223.3,221.1,222.9
01/09/2023,22:31:40,220.3,213.1,222.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,220.1,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,224.2,221.7,223.0
01/09/2023,22:34:45,217.6,210.9,221.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,219.9,220.3,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.2,219.4,220.6
01/09/2023,22:37:50,217.7,209.0,220.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,219.9,219.8,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.3,217.7,220.5
01/09/2023,22:40:56,217.7,209.6,221.4,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.6,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,221.8,218.3,221.2
01/09/2023,22:44:00,216.2,210.0,220.1,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.0,220.0,219.9,600.0,999.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,220.8,218.6,219.6
01/09/2023,22:47:00,216.4,210.3,221.3,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.9,219.9,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.6,219.3,220.9
01/09/2023,22:50:01,215.4,209.8,221.2,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,219.8,220.1,219.8,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,218.7,220.5
01/09/2023,22:53:05,216.4,210.9,221.7,60.0,0.0,0.0,0.0,272.9,272.9,999.0,100.0,220.1,219.8,219.9,600.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.3,219.4,222.1
